Name,Mkt Cap,FD Mkt Cap,Last,Avail. Coins,Total Coins,Traded Vol,Chg %
BTCBitcoin,1,"83,889.07 USD",−1.52%,1.66 T USD,27.83 B USD,19.84 M,"Cryptocurrencies, Layer 1"
ETHEthereum,2,"1,883.66 USD",−1.21%,227.27 B USD,14.31 B USD,120.65 M,"Smart contract platforms, Layer 1"
USDTTether USDt,3,0.99953 USD,−0.02%,144.11 B USD,59.3 B USD,144.18 B,"Stablecoins, Asset-backed Stablecoins"
XRPXRP,4,2.1385 USD,−4.21%,124.47 B USD,4.01 B USD,58.21 B,"Cryptocurrencies, Enterprise solutions, Layer 1, Made in America"
BNBBNB,5,609.17 USD,−2.85%,86.79 B USD,1.49 B USD,142.47 M,"Smart contract platforms, Centralized-exchange, Layer 1"
SOLSolana,6,126.77 USD,−3.43%,64.91 B USD,2.83 B USD,512.03 M,"Smart contract platforms, Layer 1, Made in America"
USDCUSDC,7,1.0000 USD,−0.01%,60.26 B USD,9.88 B USD,60.26 B,"Stablecoins, Asset-backed Stablecoins, Made in America"
DOGEDogecoin,8,0.17449 USD,−4.15%,25.93 B USD,1.27 B USD,148.63 B,"Memes, Cryptocurrencies, Layer 1, Made in America"
ADACardano,9,0.68490 USD,−2.38%,24.14 B USD,657.25 M USD,35.24 B,"Smart contract platforms, Layer 1, Made in America"
TRXTRON,10,0.23407 USD,+1.36%,22.24 B USD,468.63 M USD,95 B,"Smart contract platforms, Payments, Layer 1"
TONToncoin,11,3.7546 USD,−5.98%,9.33 B USD,288 M USD,2.48 B,"Smart contract platforms, Layer 1"
LINKChainlink,12,13.969 USD,−2.80%,9.18 B USD,309.17 M USD,657.1 M,"Oracles, Data management & AI, Web3, Made in America"
LEOUNUS SED LEO,13,9.7207 USD,−0.72%,8.98 B USD,3.14 M USD,923.84 M,"Centralized-exchange, Payments"
XLMStellar,14,0.26970 USD,−2.31%,8.3 B USD,156.6 M USD,30.79 B,"Cryptocurrencies, Smart contract platforms, Layer 1, Made in America"
AVAXAvalanche,15,20.124 USD,−2.59%,8.35 B USD,268.8 M USD,414.84 M,"Smart contract platforms, Layer 1, Made in America"
